date,gate_alpha,disagree_norm
2021-01-04,0.26217296719551086,7.427951812744141
2021-01-05,0.26202479004859924,7.428067207336426
2021-01-06,0.25765496492385864,7.425862789154053
2021-01-07,0.24440288543701172,7.43563985824585
2021-01-08,0.2743746042251587,7.42204475402832
2021-01-11,0.2759377360343933,7.422520160675049
2021-01-12,0.2772632837295532,7.4217352867126465
2021-01-13,0.2765147387981415,7.422029495239258
2021-01-14,0.2612013518810272,7.428245544433594
2021-01-15,0.261915385723114,7.428542613983154
2021-01-19,0.2618120610713959,7.428745269775391
2021-01-20,0.2618206739425659,7.427943706512451
2021-01-21,0.2623347043991089,7.426472187042236
2021-01-22,0.2631429433822632,7.423365116119385
2021-01-25,0.2645663321018219,7.421188831329346
2021-01-26,0.2660592496395111,7.417575836181641
2021-01-27,0.2681538164615631,7.415840148925781
2021-01-28,0.2654912769794464,7.420242786407471
2021-01-29,0.2638704180717468,7.424583911895752
2021-02-01,0.2634464204311371,7.425262451171875
2021-02-02,0.26287683844566345,7.426273345947266
2021-02-03,0.26236897706985474,7.427181720733643
2021-02-04,0.27659401297569275,7.42101526260376
2021-02-05,0.2767341434955597,7.420605182647705
2021-02-08,0.27890312671661377,7.422536849975586
2021-02-09,0.278349369764328,7.4221954345703125
2021-02-10,0.2737731337547302,7.42233419418335
2021-02-11,0.2744806110858917,7.42148494720459
2021-02-12,0.272493451833725,7.421258926391602
2021-02-16,0.2633381485939026,7.424846649169922
2021-02-17,0.25294867157936096,7.430089473724365
2021-02-18,0.25877031683921814,7.42736291885376
2021-02-19,0.252064973115921,7.430699348449707
2021-02-22,0.2375335395336151,7.4337968826293945
2021-02-23,0.23902055621147156,7.430553436279297
2021-02-24,0.23604944348335266,7.431831359863281
2021-02-25,0.23175372183322906,7.435184001922607
2021-02-26,0.23188894987106323,7.443943977355957
2021-03-01,0.25559201836586,7.429643630981445
2021-03-02,0.25507745146751404,7.429701328277588
2021-03-03,0.22692862153053284,7.446391582489014
2021-03-04,0.22741815447807312,7.445272445678711
2021-03-05,0.23908007144927979,7.434998512268066
2021-03-08,0.22993986308574677,7.434828281402588
2021-03-09,0.25011777877807617,7.431847095489502
2021-03-10,0.24868014454841614,7.432817459106445
2021-03-11,0.2594045400619507,7.427798271179199
2021-03-12,0.2565402388572693,7.42930793762207
2021-03-15,0.2722265124320984,7.4218950271606445
2021-03-16,0.27600476145744324,7.422555923461914
2021-03-17,0.27628642320632935,7.422374248504639
2021-03-18,0.2749563157558441,7.421344757080078
2021-03-19,0.27658167481422424,7.422088146209717
2021-03-22,0.276913583278656,7.420853137969971
2021-03-23,0.27772292494773865,7.418663024902344
2021-03-24,0.276875764131546,7.420356273651123
2021-03-25,0.27801668643951416,7.421314716339111
2021-03-26,0.2777394950389862,7.420919418334961
2021-03-29,0.2779020667076111,7.419477462768555
2021-03-30,0.2783506214618683,7.422150135040283
2021-03-31,0.2772681713104248,7.418994426727295
2021-04-01,0.2774078845977783,7.4189043045043945
2021-04-05,0.27815666794776917,7.416991710662842
2021-04-06,0.2784614861011505,7.4161601066589355
2021-04-07,0.278144508600235,7.417221546173096
2021-04-08,0.27852097153663635,7.416462421417236
2021-04-09,0.2778240144252777,7.4184088706970215
2021-04-12,0.2774362564086914,7.419023036956787
2021-04-13,0.2775871753692627,7.418766498565674
2021-04-14,0.2769753634929657,7.419873237609863
2021-04-15,0.2773246765136719,7.418787479400635
2021-04-16,0.27720528841018677,7.419208526611328
2021-04-19,0.277616947889328,7.418735980987549
2021-04-20,0.2785117030143738,7.4167799949646
2021-04-21,0.2787739336490631,7.416781902313232
2021-04-22,0.27871793508529663,7.416574954986572
2021-04-23,0.27927613258361816,7.415489673614502
2021-04-26,0.27807849645614624,7.418664455413818
2021-04-27,0.2776432931423187,7.4199299812316895
2021-04-28,0.2769564688205719,7.421799659729004
2021-04-29,0.2764087915420532,7.422085762023926
2021-04-30,0.2762107253074646,7.422395706176758
2021-05-03,0.2761894166469574,7.422019004821777
2021-05-04,0.2728298008441925,7.42238712310791
2021-05-05,0.2601621448993683,7.426667213439941
2021-05-06,0.2689034640789032,7.424488544464111
2021-05-07,0.2801058888435364,7.421599864959717
2021-05-10,0.2795465886592865,7.422324180603027
2021-05-11,0.27887850999832153,7.421160697937012
2021-05-12,0.2645414471626282,7.4225850105285645
2021-05-13,0.2673557698726654,7.423537731170654
2021-05-14,0.28391173481941223,7.41749382019043
2021-05-17,0.26975467801094055,7.421095848083496
2021-05-18,0.2642071545124054,7.424249649047852
2021-05-19,0.2636827230453491,7.4252095222473145
2021-05-20,0.2649812400341034,7.422940254211426
2021-05-21,0.2654431462287903,7.422959804534912
2021-05-24,0.28012263774871826,7.417405128479004
2021-05-25,0.27923402190208435,7.418076515197754
2021-05-26,0.2793385982513428,7.41825008392334
2021-05-27,0.2780279815196991,7.420259952545166
2021-05-28,0.27830541133880615,7.419893741607666
2021-06-01,0.2767813801765442,7.422183036804199
2021-06-02,0.27707353234291077,7.421816349029541
2021-06-03,0.27703341841697693,7.421991348266602
2021-06-04,0.2770514488220215,7.421529769897461
2021-06-07,0.27742889523506165,7.420888423919678
2021-06-08,0.27776914834976196,7.420434474945068
2021-06-09,0.27856969833374023,7.419351100921631
2021-06-10,0.27950552105903625,7.417551040649414
2021-06-11,0.28008025884628296,7.416741847991943
2021-06-14,0.28147125244140625,7.414534091949463
2021-06-15,0.28172117471694946,7.414757251739502
2021-06-16,0.26884210109710693,7.417397499084473
2021-06-17,0.27089306712150574,7.414127349853516
2021-06-18,0.27101996541023254,7.414361953735352
2021-06-21,0.2691743075847626,7.417041778564453
2021-06-22,0.2684841454029083,7.417385101318359
2021-06-23,0.26818856596946716,7.418249130249023
2021-06-24,0.2681802213191986,7.418596267700195
2021-06-25,0.28289538621902466,7.414279937744141
2021-06-28,0.26841238141059875,7.417449474334717
2021-06-29,0.26804420351982117,7.417675971984863
2021-06-30,0.26741859316825867,7.417943000793457
2021-07-01,0.28236669301986694,7.4134745597839355
2021-07-02,0.28448811173439026,7.410423278808594
2021-07-06,0.2859647572040558,7.409477710723877
2021-07-07,0.2860316336154938,7.408531665802002
2021-07-08,0.27108559012413025,7.411534786224365
2021-07-09,0.28590574860572815,7.409111022949219
2021-07-12,0.2842901647090912,7.411375522613525
2021-07-13,0.28597405552864075,7.409669876098633
2021-07-14,0.28614458441734314,7.407733917236328
2021-07-15,0.28604763746261597,7.408236503601074
2021-07-16,0.2863927483558655,7.406272888183594
2021-07-19,0.2714037299156189,7.408454895019531
2021-07-20,0.2700250744819641,7.410427093505859
2021-07-21,0.2831696569919586,7.410897254943848
2021-07-22,0.28346017003059387,7.409217834472656
2021-07-23,0.2845767140388489,7.404143333435059
2021-07-26,0.2831488251686096,7.405647277832031
2021-07-27,0.28340253233909607,7.407957553863525
2021-07-28,0.2840481102466583,7.409921169281006
2021-07-29,0.2824532687664032,7.411722660064697
2021-07-30,0.28244486451148987,7.411019802093506
2021-08-02,0.2817949950695038,7.412171363830566
2021-08-03,0.2817615270614624,7.409023761749268
2021-08-04,0.26677507162094116,7.416606426239014
2021-08-05,0.28139805793762207,7.411283016204834
2021-08-06,0.28068703413009644,7.414427757263184
2021-08-09,0.2811966836452484,7.414116382598877
2021-08-10,0.2801629900932312,7.415750026702881
2021-08-11,0.2792591154575348,7.4167094230651855
2021-08-12,0.27993854880332947,7.414661407470703
2021-08-13,0.28097331523895264,7.412205219268799
2021-08-16,0.2818697690963745,7.409618854522705
2021-08-17,0.2859482765197754,7.405956268310547
2021-08-18,0.2709254026412964,7.412667274475098
2021-08-19,0.2710501551628113,7.409031391143799
2021-08-20,0.2707166373729706,7.405941486358643
2021-08-23,0.283234179019928,7.408166408538818
2021-08-24,0.28209060430526733,7.411611557006836
2021-08-25,0.28084614872932434,7.414661407470703
2021-08-26,0.2657634913921356,7.420822620391846
2021-08-27,0.26547765731811523,7.421750545501709
2021-08-30,0.2809721827507019,7.414368152618408
2021-08-31,0.2667123079299927,7.418590545654297
2021-09-01,0.2676251232624054,7.4164886474609375
2021-09-02,0.2673187851905823,7.416122913360596
2021-09-03,0.26733481884002686,7.415458679199219
2021-09-07,0.26783689856529236,7.416278839111328
2021-09-08,0.268001526594162,7.415832042694092
2021-09-09,0.2676156461238861,7.417524814605713
2021-09-10,0.26682278513908386,7.419736385345459
2021-09-13,0.26627859473228455,7.4207282066345215
2021-09-14,0.2671215832233429,7.419592380523682
2021-09-15,0.2674087882041931,7.419317722320557
2021-09-16,0.26709455251693726,7.419862747192383
2021-09-17,0.26707160472869873,7.4202046394348145
2021-09-20,0.267223984003067,7.4204559326171875
2021-09-21,0.26697543263435364,7.4208879470825195
2021-09-22,0.2660061717033386,7.421826362609863
2021-09-23,0.26521068811416626,7.42323637008667
2021-09-24,0.26460000872612,7.424135684967041
2021-09-27,0.2633976638317108,7.426084995269775
2021-09-28,0.2629687488079071,7.426830768585205
2021-09-29,0.26333123445510864,7.426293849945068
2021-09-30,0.2638261318206787,7.4254984855651855
2021-10-01,0.2645362615585327,7.424337387084961
2021-10-04,0.26429808139801025,7.424704074859619
2021-10-05,0.2641020715236664,7.425017356872559
2021-10-06,0.2645285129547119,7.424309253692627
2021-10-07,0.2788407504558563,7.419200420379639
2021-10-08,0.27918606996536255,7.418766498565674
2021-10-11,0.2651340067386627,7.423427581787109
2021-10-12,0.26523101329803467,7.423424243927002
2021-10-13,0.265767902135849,7.422586441040039
2021-10-14,0.2798007130622864,7.417582988739014
2021-10-15,0.27909156680107117,7.418402671813965
2021-10-18,0.27888160943984985,7.418671131134033
2021-10-19,0.27896788716316223,7.418265342712402
2021-10-20,0.27888578176498413,7.418530464172363
2021-10-21,0.2802463471889496,7.4170403480529785
2021-10-22,0.28628507256507874,7.409973621368408
2021-10-25,0.2860318124294281,7.410773277282715
2021-10-26,0.2861708998680115,7.408182621002197
2021-10-27,0.28620362281799316,7.408267974853516
2021-10-28,0.28659993410110474,7.407054424285889
2021-10-29,0.286862313747406,7.407285213470459
2021-11-01,0.28680941462516785,7.406815528869629
2021-11-02,0.2845679819583893,7.402692794799805
2021-11-03,0.2838054597377777,7.401363372802734
2021-11-04,0.2838757634162903,7.401320457458496
2021-11-05,0.2853586673736572,7.402473449707031
2021-11-08,0.2863974869251251,7.4058661460876465
2021-11-09,0.2863125503063202,7.405365467071533
2021-11-10,0.2864387631416321,7.405961513519287
2021-11-11,0.2867390215396881,7.407134056091309
2021-11-12,0.2860046327114105,7.40467643737793
2021-11-15,0.28622862696647644,7.406583309173584
2021-11-16,0.28429123759269714,7.409074783325195
2021-11-17,0.2842499911785126,7.407275199890137
2021-11-18,0.2707373797893524,7.410226345062256
2021-11-19,0.27122366428375244,7.406851291656494
2021-11-22,0.2690657079219818,7.412280559539795
2021-11-23,0.2676270008087158,7.4158935546875
2021-11-24,0.2676854133605957,7.416331768035889
2021-11-26,0.2683313488960266,7.415820121765137
2021-11-29,0.2679489552974701,7.4157609939575195
2021-11-30,0.2684192657470703,7.417015075683594
2021-12-01,0.26803550124168396,7.417099952697754
2021-12-02,0.26689115166664124,7.419057369232178
2021-12-03,0.2660695016384125,7.4201579093933105
2021-12-06,0.26664218306541443,7.4177775382995605
2021-12-07,0.28199613094329834,7.411998271942139
2021-12-08,0.2824941873550415,7.411300182342529
2021-12-09,0.282527357339859,7.409989356994629
2021-12-10,0.28290754556655884,7.407055854797363
2021-12-13,0.28544414043426514,7.402258396148682
2021-12-14,0.2852814197540283,7.403573036193848
2021-12-15,0.28458377718925476,7.401217937469482
2021-12-16,0.28478726744651794,7.403408050537109
2021-12-17,0.2856076955795288,7.405673503875732
2021-12-20,0.27079471945762634,7.409527778625488
2021-12-21,0.2857239246368408,7.4081950187683105
2021-12-22,0.28565317392349243,7.408046722412109
2021-12-23,0.28494083881378174,7.408735275268555
2021-12-27,0.28448280692100525,7.4069671630859375
2021-12-28,0.28406548500061035,7.406613826751709
2021-12-29,0.2842950224876404,7.404932022094727
2021-12-30,0.2850858271121979,7.405134201049805
2021-12-31,0.2844037115573883,7.4059157371521
2022-01-03,0.28332483768463135,7.40952730178833
2022-01-04,0.2831595838069916,7.412228107452393
2022-01-05,0.28189295530319214,7.414907932281494
2022-01-06,0.28121668100357056,7.415495872497559
2022-01-07,0.28298717737197876,7.413772106170654
2022-01-10,0.284162700176239,7.413113117218018
2022-01-11,0.2856009900569916,7.411483287811279
2022-01-12,0.2857205867767334,7.410959243774414
2022-01-13,0.28485342860221863,7.412273406982422
2022-01-14,0.27181243896484375,7.412695407867432
2022-01-18,0.2725677192211151,7.413552761077881
2022-01-19,0.2722877562046051,7.413449287414551
2022-01-20,0.2730693221092224,7.41291618347168
2022-01-21,0.27206936478614807,7.41452693939209
2022-01-24,0.2686760127544403,7.418601036071777
2022-01-25,0.2672341763973236,7.420801639556885
2022-01-26,0.26723697781562805,7.420745849609375
2022-01-27,0.26849639415740967,7.419548988342285
2022-01-28,0.2689583897590637,7.418151378631592
2022-01-31,0.2688968777656555,7.417705059051514
2022-02-01,0.26710593700408936,7.4202494621276855
2022-02-02,0.2819143533706665,7.414882659912109
2022-02-03,0.26661163568496704,7.420228004455566
2022-02-04,0.2651999294757843,7.422276973724365
2022-02-07,0.2655622959136963,7.42203426361084
2022-02-08,0.26777487993240356,7.418583869934082
2022-02-09,0.2797870934009552,7.416533470153809
2022-02-10,0.2652127146720886,7.422964096069336
2022-02-11,0.26408466696739197,7.424986839294434
2022-02-14,0.2640560567378998,7.425151348114014
2022-02-15,0.2653041183948517,7.423603534698486
2022-02-16,0.2655450403690338,7.42342472076416
2022-02-17,0.2650313377380371,7.423686504364014
2022-02-18,0.2657245099544525,7.422792434692383
2022-02-22,0.2664269804954529,7.42245626449585
2022-02-23,0.26636436581611633,7.422592639923096
2022-02-24,0.26582759618759155,7.422016143798828
2022-02-25,0.2673296630382538,7.420986652374268
2022-02-28,0.2677629590034485,7.420306205749512
2022-03-01,0.26757726073265076,7.420241832733154
2022-03-02,0.26661425828933716,7.421452045440674
2022-03-03,0.26571735739707947,7.4225358963012695
2022-03-04,0.26464980840682983,7.423868179321289
2022-03-07,0.26388365030288696,7.425020694732666
2022-03-08,0.2621641159057617,7.4265923500061035
2022-03-09,0.26314577460289,7.4263153076171875
2022-03-10,0.26248085498809814,7.427558422088623
2022-03-11,0.2623305022716522,7.4278717041015625
2022-03-14,0.26257026195526123,7.427587509155273
2022-03-15,0.26329305768013,7.4259467124938965
2022-03-16,0.2630039155483246,7.42606782913208
2022-03-17,0.2773405611515045,7.420292377471924
2022-03-18,0.2775115966796875,7.41968297958374
2022-03-21,0.2781657874584198,7.4186201095581055
2022-03-22,0.27840864658355713,7.417908191680908
2022-03-23,0.278837114572525,7.418231964111328
2022-03-24,0.2793070077896118,7.417795181274414
2022-03-25,0.28134581446647644,7.415233135223389
2022-03-28,0.2830674648284912,7.411994457244873
2022-03-29,0.28312504291534424,7.409620761871338
2022-03-30,0.2850562632083893,7.407196044921875
2022-03-31,0.2851700186729431,7.406144618988037
2022-04-01,0.2849469780921936,7.405631065368652
2022-04-04,0.28510791063308716,7.406319618225098
2022-04-05,0.28504276275634766,7.4062910079956055
2022-04-06,0.28469422459602356,7.404968738555908
2022-04-07,0.2843151390552521,7.403450965881348
2022-04-08,0.2844223380088806,7.403757572174072
2022-04-11,0.2694399654865265,7.407503128051758
2022-04-12,0.26967859268188477,7.407966613769531
2022-04-13,0.269630491733551,7.407680511474609
2022-04-14,0.2677605152130127,7.406004428863525
2022-04-18,0.2705165445804596,7.41034460067749
2022-04-19,0.2698301374912262,7.412662029266357
2022-04-20,0.2812539041042328,7.4127984046936035
2022-04-21,0.28026309609413147,7.413383960723877
2022-04-22,0.2649590075016022,7.419309139251709
2022-04-25,0.26568803191185,7.417219638824463
2022-04-26,0.2650328278541565,7.420454025268555
2022-04-27,0.26515766978263855,7.420802593231201
2022-04-28,0.2644285261631012,7.421677589416504
2022-04-29,0.2646108865737915,7.423026084899902
2022-05-02,0.26322847604751587,7.425539970397949
2022-05-03,0.262472540140152,7.427000045776367
2022-05-04,0.26247674226760864,7.426665782928467
2022-05-05,0.26191288232803345,7.4283447265625
2022-05-06,0.2616623044013977,7.427384853363037
2022-05-09,0.261643648147583,7.427488803863525
2022-05-10,0.26182571053504944,7.427057266235352
2022-05-11,0.26156049966812134,7.427720069885254
2022-05-12,0.26148298382759094,7.427901268005371
2022-05-13,0.2615152895450592,7.4276862144470215
2022-05-16,0.26197054982185364,7.428440093994141
2022-05-17,0.26211777329444885,7.428246021270752
2022-05-18,0.2617109417915344,7.4275221824646
2022-05-19,0.2617311179637909,7.427063465118408
2022-05-20,0.26165860891342163,7.427578926086426
2022-05-23,0.26330336928367615,7.426783084869385
2022-05-24,0.26361870765686035,7.426331520080566
2022-05-25,0.2628399431705475,7.427112102508545
2022-05-26,0.2620156407356262,7.428201675415039
2022-05-27,0.2617151737213135,7.428605556488037
2022-05-31,0.26134052872657776,7.429234981536865
2022-06-01,0.261339396238327,7.429265022277832
2022-06-02,0.2613127827644348,7.429376602172852
2022-06-03,0.2613466680049896,7.4294586181640625
2022-06-06,0.261432409286499,7.429542064666748
2022-06-07,0.26130974292755127,7.429515361785889
2022-06-08,0.2615621089935303,7.429126262664795
2022-06-09,0.2614162564277649,7.429541110992432
2022-06-10,0.2617138922214508,7.4276862144470215
2022-06-13,0.26183611154556274,7.427626609802246
2022-06-14,0.26185911893844604,7.427785396575928
2022-06-15,0.2618296146392822,7.4277873039245605
2022-06-16,0.26189371943473816,7.427867412567139
2022-06-17,0.2618813216686249,7.427901744842529
2022-06-21,0.2621777355670929,7.4272894859313965
2022-06-22,0.26211974024772644,7.427252769470215
2022-06-23,0.26213639974594116,7.427355766296387
2022-06-24,0.262074738740921,7.4290242195129395
2022-06-27,0.2621232569217682,7.428645610809326
2022-06-28,0.2588305175304413,7.429101943969727
2022-06-29,0.25967472791671753,7.428807258605957
2022-06-30,0.2579488456249237,7.429427146911621
2022-07-01,0.25829941034317017,7.429078102111816
2022-07-05,0.2620408535003662,7.4284443855285645
2022-07-06,0.26210957765579224,7.428696155548096
2022-07-07,0.26199689507484436,7.428736686706543
2022-07-08,0.26158565282821655,7.428986072540283
2022-07-11,0.2616806924343109,7.428887844085693
2022-07-12,0.26222139596939087,7.4284987449646
2022-07-13,0.262204110622406,7.428821086883545
2022-07-14,0.26204177737236023,7.428837299346924
2022-07-15,0.2621549963951111,7.428756237030029
2022-07-18,0.2571882903575897,7.429732799530029
2022-07-19,0.2680961489677429,7.423717498779297
2022-07-20,0.26821762323379517,7.423937797546387
2022-07-21,0.2727730870246887,7.422173500061035
2022-07-22,0.27385926246643066,7.42300271987915
2022-07-25,0.2673914432525635,7.426089286804199
2022-07-26,0.2510059177875519,7.433133125305176
2022-07-27,0.2742125689983368,7.4229254722595215
2022-07-28,0.2792368233203888,7.4232497215271
2022-07-29,0.26639819145202637,7.427319049835205
2022-08-01,0.27464717626571655,7.425164222717285
2022-08-02,0.2737964689731598,7.425561904907227
2022-08-03,0.280095636844635,7.424009323120117
2022-08-04,0.27902111411094666,7.423937797546387
2022-08-05,0.2778894901275635,7.42423677444458
2022-08-08,0.2763921320438385,7.424890995025635
2022-08-09,0.2758353054523468,7.424991130828857
2022-08-10,0.27810218930244446,7.424735069274902
2022-08-11,0.26946038007736206,7.426812648773193
2022-08-12,0.27082833647727966,7.426300525665283
